type,name,year,asset_id,title,artist
life_of_rights,Songwriter Royalties from Hip-Hop Beats,,5071,10.0,
life_of_rights,90's Tracks from Rob'n'Raz - Songwriter Royalties,,5036,21.0,
life_of_rights,Robbie Rivera House Music Songwriting Royalties,,5077,116.0,
10_year,"Anastacia's ""Paid My Dues"" - Songwriter Royalties",,5063,2.0,
life_of_rights,"Classic Soul and R&B Sampled by Kanye, 50 Cent, and More",,5079,32.0,
30_year,"Pop Songs from G.R.L., WWE Placements + More - Songwriter Royalties",,5060,38.0,
10_year,"Legendary 90's Hit ""I Got 5 On It""",,5034,35.0,
life_of_rights,Indie Trap Producer NOIXES,,5072,25.0,
life_of_rights,Independent Dark Pop from Simon Curtis - Songwriter Royalties,,5047,34.0,
life_of_rights,"Rita Ora's ""New Look"" & More - Songwriter Royalties",,4138,5.0,
life_of_rights,"Janet Jackson - ""Let's Wait Awhile"" Publishing Royalties",,5055,2.0,
life_of_rights,"Migos, Kevin Gates + More Publishing Royalties",,5041,32.0,
life_of_rights,"""Bags"" by Kevin Gates - Producer Royalties",,4631,2.0,
30_year,Rob Curly Songwriter Royalties,,5042,49.0,
life_of_rights,Post Malone & Travis Scott: Streaming-Driven Hip-Hop,,4035,94.0,
life_of_rights,Publishing Royalties from Electronic Pop Catalog,,4958,68.0,
life_of_rights,"""Save The Best For Last"" By Vanessa Williams",,4599,73.0,
partial_10_year,Asset #2840,,2840,402.0,
partial_10_year,Rock Royalties from Evans Blue,,3115,66.0,
30_year,"Usher's ""Bad Girl"" - Songwriter Royalties",,5010,3.0,
30_year,Songwriter Royalties from Rock Band Redlight King,,4131,9.0,
life_of_rights,"Tracks from Machine Gun Kelly's ""Bloom""",,4034,3.0,
life_of_rights,Songwriter Royalties from 2Floody,,4965,11.0,
life_of_rights,"""What's Poppin"" by Jack Harlow - Songwriter Royalties",,5031,2.0,
life_of_rights,"Publishing Royalties ft. TobyMac, Cain, Building 429+ More",,5012,37.0,
life_of_rights,Publishing Royalties from DJ Todd Terry,,4790,249.0,
life_of_rights,Tory Lanez and EarthGang - Songwriter Royalties,,4753,17.0,
life_of_rights,"""Something About You"" by Hayden James - Publishing Royalties",,4956,2.0,
life_of_rights,"Music From Real Housewives, Below Deck, + More Reality TV",,5016,824.0,
life_of_rights,Blues from Joe Bonamassa and Eric Gales - Publishing Royalties,,5013,24.0,
30_year,Jaden & Miley Cyrus - Streaming-Heavy Catalog,,4295,38.0,
life_of_rights,"Modern Pop from Jukebox the Ghost, Sheppard, The Vamps and More",,4974,52.0,
life_of_rights,Blues from Joe Bonamassa and Eric Gales,,5003,5.0,
10_year,"Songwriter Royalties featuring Big Sean, grouptherapy, Snoh Aalegra, and Rejjie Snow",,4997,9.0,
10_year,Zayn and More - Publishing Performance Royalties,,5001,14.0,
10_year,R&B and Hip-Hop Songwriter Royalties featuring Zayn and More,,5002,14.0,
life_of_rights,"""Bougie"" by Lil Durk ft. Meek Mill - Publishing Royalties",,4989,16.0,
30_year,"""Playinwitme"" by KYLE ft. Kehlani - Songwriter Royalties",,4984,2.0,
30_year,"""Footsteps"" by Kehlani ft. Musiq Soulchild - Songwriter Royalties",,4985,2.0,
life_of_rights,Established Alt-Rock: Featuring Anarbor,,3815,52.0,
10_year,Modern Metal from Atreyu featuring Travis Barker and More,,4980,25.0,
life_of_rights,"TobyMac, Building 429, Cain, + More - Songwriter Royalties",,4983,20.0,
life_of_rights,"""Love"" by We Are Messengers",,4641,3.0,
life_of_rights,"""Brand New"" by Ben Rector + More - Publishing Royalties",,4961,42.0,
partial_30_year,Contemporary Christian - Public Performance Publishing Royalties,,4692,24.0,
life_of_rights,"""Bad Day"" By Daniel Powter + More - Producer Royalties",,4893,14.0,
life_of_rights,"Hip-Hop Songwriter Royalties feat. NoCap, Quando Rondo and More",,4975,11.0,
life_of_rights,Alert Tone Royalties from Apple,,4695,415.0,
partial_30_year,"Dem Franchize Boyz ""Lean Wit It Rock Wit It"" + More",,4657,17.0,
life_of_rights,"Pop & Country Songwriter Royalties: Ben Rector, Chris Lane, + More",,4946,30.0,
life_of_rights,Contemporary Christian Publishing Royalties ft. TobyMac and Mandisa,,4944,213.0,
life_of_rights,Cage The Elephant - Rock Publishing Royalties,,4960,46.0,
life_of_rights,"""Brick House"", ""Machine Gun"" and More from The Commodores",,4973,51.0,
life_of_rights,Country Hits from Travis Tritt - Producer Royalties,,4920,60.0,
life_of_rights,Swedish Hip-Hop Songwriter Royalties,,4971,17.0,
10_year,Songwriter Royalties from Explorers Club + TV/Film Placements,,4970,66.0,
10_year,Cues from The Carbonaro Effect,,4942,4.0,
life_of_rights,"Songwriter Royalties - Chris Brown, Lotto, + More",,4851,13.0,
life_of_rights,"Pop Songwriter Royalties ft. Demi Lovato, Camila Cabello, + More",,4947,46.0,
life_of_rights,"Lana Del Rey's ""Lust For Life"" Album - Producer Royalties",,4950,14.0,
life_of_rights,"Lana Del Rey's ""Honeymoon"" Album - Producer Royalties",,4948,15.0,
10_year,Reality TV Songwriter Royalties - Impractical Jokers and More,,4938,369.0,
life_of_rights,"Copyright and Royalties - Machine Gun Kelly's ""Home"" + more",,4913,3.0,
life_of_rights,Music from Bewitched and other 1960's TV & Films,,4908,88.0,
life_of_rights,"""Sad Hours"" by LRN Slime - Sound Recording Royalties",,4904,2.0,
life_of_rights,"Music Used In Sportscasts, R&B From Sisqo + More",,4832,171.0,
life_of_rights,"""Choices"" by E-40 - Publishing Royalties",,4915,2.0,
life_of_rights,Patient Zero Beats - Sound Recording Royalties,,4897,4.0,
life_of_rights,Contemporary Worship: Sound Recording & Publishing Royalties,,4912,72.0,
life_of_rights,"T-Wayne Artist Royalties: ""Nasty Freestyle"" + More",,4813,26.0,
life_of_rights,Future & YoungBoy NBA Songwriter Royalties,,4659,5.0,
10_year,Independent Hip-Hop Publishing Royalties From Euroz,,4917,87.0,
10_year,"Music for Television Including ""Black Lady Sketch Show"" and ""Real Housewives""",,4916,39.0,
partial_10_year,Streaming-Driven Hip-Hop From RiFF RAFF,,3704,22.0,
partial_30_year,Chill Low-Fi Royalties from Smeyeul,,4757,81.0,
life_of_rights,"Music from Zachariah, The Gun Hawk + Other Classic TV/Films",,4883,156.0,
partial_10_year,International Pop & Hip-Hop Catalog,,3203,30.0,
partial_10_year,"14-Year Old, Streaming-Driven Hip-Hop",,4089,178.0,
life_of_rights,"Songwriter Royalties featuring ScHoolboy Q, Future, Lil Xan, Kendrick Lamar",,4873,16.0,
life_of_rights,"""20 Joints"" By Berner + More Songwriter Royalties",,4884,37.0,
life_of_rights,"Songwriter Royalties feat. Youngboy NBA, Rod Wave",,4876,5.0,
life_of_rights,Passion Pit Producer Royalties,,4846,35.0,
life_of_rights,"The Hour, Craig David + More Publishing Royalties",,4802,33.0,
life_of_rights,Hip-Hop Publishing Royalties Featuring Gunna,,4863,52.0,
life_of_rights,Diverse Catalog Placed in TV/Film,,4800,269.0,
30_year,"Songwriter Royalties - YNW Melly's ""Butter Pecan""",,4840,2.0,
30_year,Performance Royalties: Hip-Hop From V.I.C & Troop 41,,4839,4.0,
life_of_rights,Cues From The Rachel Ray Show + More,,4823,85.0,
life_of_rights,International Pop Songwriter Royalties,,4726,2.0,
life_of_rights,"Buffet Boys Writer Share ft Pouya, Shakewell , & Bexey",,4434,10.0,
life_of_rights,Rock Band -  Cage The Elephant - Publishing Royalties,,4827,46.0,
life_of_rights,"Hip-Hop Publishing Royalties: Rod Wave, Youngboy NBA + More",,4821,5.0,
10_year,Tech N9ne - Songwriter Royalties,,4814,17.0,
life_of_rights,"Songwriter Royalties - Chris Brown, Lotto, + More",,4557,13.0,
life_of_rights,"""I'm Leaving"" By Rileyy Lanez",,4826,2.0,
life_of_rights,Songwriter Royalties Featuring DJ Todd Terry,,4764,490.0,
life_of_rights,Established Rock Catalog Featuring Tantric,,4006,123.0,
10_year,"Music Used In Netflix's ""Ask The Storybots""",,4805,28.0,
life_of_rights,"Songwriter Royalties - The Game, Machine Gun Kelly, & Others",,4247,11.0,
30_year,Songwriter Royalties for Music Library Catalog,,4786,189.0,
partial_10_year,Pop & Hip-Hop With International Influence,,2794,12.0,
life_of_rights,Electronic/Dance Royalties from RUNAGROUND,,4782,3.0,
life_of_rights,"Classic R&B/Soul Hits & ""Bittersweet"" - Songwriter Royalties",,4720,94.0,
life_of_rights,Al Green & New Kids On The Block: Songwriter Royalties,,4779,24.0,
10_year,Damedot: Hip-Hop Songwriter Royalties,,4785,15.0,
partial_30_year,Streaming Royalties from Punk Rock Icons The Misfits,,3648,45.0,
life_of_rights,"BOE Sosa, Mozzy, & Chito Rana$ - Publishing Royalties",,4783,50.0,
partial_10_year,Christina Perri Performance Royalties,,3478,4.0,
life_of_rights,Diverse Catalog Placed in TV/Film,,4780,269.0,
life_of_rights,"""Boys"" by Dean Brody + More - Songwriter Royalties",,4781,36.0,
life_of_rights,TV Placements Created by Xzibit & 21 The Producer,,4774,97.0,
life_of_rights,Publishing Royalties featuring KYLE,,4765,25.0,
life_of_rights,"""American Nights"" by Lee Brice + More - Songwriter Royalties",,4775,4.0,
life_of_rights,Publishing Royalties - 90s Kids by Jax,,4742,2.0,
life_of_rights,"Songwriter Royalties: ""Then Leave"" by Beatking feat. Queendom Come",,4748,3.0,
30_year,Lecrae Hits & More Assorted Hip-Hop,,4743,51.0,
life_of_rights,Set It Off: Growing Punk-Rock Royalties,,4761,53.0,
life_of_rights,"Future, Juice WRLD & Ugly God Royalties",,4749,4.0,
30_year,"Publishing Royalties: ""Texas Flood""",,4762,2.0,
life_of_rights,Theme Music from ABC’s America This Morning,,4660,57.0,
life_of_rights,"Diverse International Catalog: R&B, K-Pop, + More",,4740,20.0,
life_of_rights,Music Featured in Reality TV Franchises,,4435,2293.0,
life_of_rights,Songwriter Royalties Feat. KYLE,,4754,21.0,
30_year,"""Texas Flood"" - Publishing Royalties",,4699,2.0,
life_of_rights,"""Drankin N Smokin"" by Future & Lil Uzi Vert + More",,4717,9.0,
life_of_rights,"""I Wish"" by Skee-Lo",,4738,26.0,
life_of_rights,Established Global Electronic & Pop,,3999,6.0,
30_year,Choices (Yup) & more E-40 classic tracks - Songwriter Royalties,,4727,6.0,
life_of_rights,"""Fly"" By Nicki Minaj Feat. Rihanna - Publishing Royalties",,4746,8.0,
life_of_rights,"Dance/Electronic - Hayden James, DJ Snake, Flume + More",,4731,83.0,
life_of_rights,"Mozzy, Chito Rana$, & More Lyrical Hip-Hop",,4744,47.0,
life_of_rights,"""Dive In"" By Trey Songz - Producer Royalties",,4706,6.0,
life_of_rights,"Music In The Award-Winning ""Shrek"" Film Franchise",,4220,768.0,
life_of_rights,Keeping Up With The Kardashians & More TV Music,,4739,410.0,
life_of_rights,Music From Reality TV & NBA Programming,,4736,163.0,
life_of_rights,"Songwriter Royalties - Mark Battles, Dave East, & More",,4730,41.0,
10_year,Hip-Hop Songwriter Royalties Feat. DaBaby,,4714,10.0,
10_year,"""Lonely"" By DaBaby Feat. Lil Wayne + More",,4715,5.0,
30_year,Chill Low-Fi Royalties from Smeyeul,,4734,81.0,
life_of_rights,Swedish Hip-Hop Feat. Stress,,4719,13.0,
life_of_rights,"""Famous For (I Believe)"" By Tauren Wells - Publishing Royalties",,4729,4.0,
life_of_rights,Pop from Kristinia DeBarge and More,,4045,30.0,
life_of_rights,International Pop Songwriter Royalties,,4691,2.0,
life_of_rights,"NBA YoungBoy - ""Freeddawg"" + More - Songwriter Royalties",,4141,19.0,
30_year,"""Halle Berry (She's Fine)"" & More Hip Hop - Songwriter Royalties",,4693,34.0,
life_of_rights,Rock Band - Yellowcard Publishing Royalties,,4642,59.0,
life_of_rights,"Nicki Minaj, Meek Mill, T-Pain & more Hip Hop",,4700,14.0,
life_of_rights,"""Eyes Closed"" + More from 2 Pistols - Publishing Royalties",,4358,13.0,
life_of_rights,Latin Trap Hits - Songwriter Royalties,,4681,73.0,
life_of_rights,"Songwriter Royalties - Mark Battles, Dave East, & More",,4617,41.0,
30_year,"KYLE feat. Kehlani: ""Playinwitme""",,4694,2.0,
30_year,"""iSpy"" by Kyle feat. Lil Yachty",,4682,5.0,
life_of_rights,"""Playinwitme"" by KYLE feat. Kehlani",,4698,2.0,
life_of_rights,Songwriter Royalties Feat. Lil Durk,,4684,55.0,
life_of_rights,"Publishing Royalties - Yellowcard Album ""Southern Air""",,4687,13.0,
30_year,"""Texas Flood"" by Stevie Ray Vaughan - Songwriter Royalties",,4683,5.0,
life_of_rights,"""Booty Me Down"" & More Party Hits - Songwriter Royalties",,4689,10.0,
30_year,"""Dysfunctional"" & More Tech N9ne - Songwriter Royalties",,4658,17.0,
10_year,Songwriter Royalties from Damedot,,4653,2.0,
life_of_rights,Music From Star Trek Franchise,,4664,287.0,
life_of_rights,"Tauren Wells: ""Famous For (I Believe)""",,4645,3.0,
life_of_rights,"Songwriter Royalties - Eric Bellinger, Waka Flocka Flame, & Trey Songz",,4667,7.0,
life_of_rights,Yelawolf & Caskey - Publishing Royalties,,4665,4.0,
30_year,"""All The Way Up"" - Fat Joe & Remy Ma",,4586,80.0,
life_of_rights,"Chris Brown's Platinum Hit ""Fine China"" + More",,4629,20.0,
life_of_rights,"Songwriter Royalties: Jason Derulo, DaniLeigh & More",,4646,24.0,
10_year,"Travis Scott's Hit Single ""FRANCHISE"" - Songwriter Royalties",,4654,4.0,
30_year,"""Fly"" by Nicki Minaj (Feat. Rihanna) - Songwriter Royalties",,4651,3.0,
life_of_rights,"""Livin' It Up"" From Next Friday & More 90's Hip-Hop",,4647,127.0,
life_of_rights,Catalog Featuring Grammy-Winning EDM Artists,,3146,10.0,
10_year,Songwriter Royalties Featuring Damedot,,4643,4.0,
30_year,Central Intelligence + More Film Placements From The High Decibles,,4637,47.0,
life_of_rights,Yelawolf Caskey Songwriter Royalties,,4649,4.0,
30_year,Contemporary Christian - Public Performance Publishing Royalties,,4636,24.0,
life_of_rights,"Pop Music from Gabbie Hanna, Kenzie + More",,4644,36.0,
life_of_rights,Future & YoungBoy NBA Songwriter Royalties,,4634,5.0,
life_of_rights,"Songwriter Royalties - Eric Bellinger, Waka Flocka Flame, & Trey Songz",,4613,7.0,
30_year,"Dem Franchize Boyz ""Lean Wit It Rock Wit It"" + More",,4626,17.0,
30_year,Contemporary Worship Music by Joel Vaughn,,4635,31.0,
life_of_rights,"Publishing Royalties - Kid Ink, MGK, Wiz Khalifa + More",,4638,23.0,
life_of_rights,"Music From ""Sons of Anarchy"" and ""F Is For Family""",,4630,154.0,
life_of_rights,Cage The Elephant Publishing Royalties,,4633,46.0,
30_year,"Royalties Featuring Birdman, NBA YoungBoy and Young Thug",,4628,8.0,
life_of_rights,"NBA YoungBoy - ""Self Control"" + More - Songwriter Royalties",,4055,8.0,
10_year,Do Or Die - Songwriter Royalties,,4621,7.0,
life_of_rights,"""Dive In"" by Trey Songz - Songwriter Royalties",,4604,9.0,
life_of_rights,Sanctus Real’s “Lead Me” & More,,4620,62.0,
30_year,The High Decibels: Central Intelligence + More Film Placements,,4619,48.0,
life_of_rights,K-Pop From Taeyeon - Performance Royalties,,4614,12.0,
30_year,Lo-Fi Hip-Hop Royalties Featuring Smeyeul,,4618,9.0,
30_year,"""Ocean Avenue"" + More Yellowcard Hits",,4595,16.0,
life_of_rights,Theme Music from ABC’s America This Morning,,4504,55.0,
life_of_rights,One Direction - Producer Royalties,,4570,56.0,
life_of_rights,"Songwriter Royalties - Mark Battles, Dave East, & More",,4610,41.0,
life_of_rights,"NBA YoungBoy, Queen Naija, & Lil Durk - Publishing Royalties",,4572,6.0,
life_of_rights,"""Bags"" By Kevin Gates - Publishing Royalties",,4576,2.0,
life_of_rights,K-Pop From Taeyeon - Performance Royalties,,4512,12.0,
life_of_rights,"Music Placed in TV - Storybots, Ginny & Georgia + More",,4609,131.0,
life_of_rights,K-Pop Featuring LOONA and AAA,,4608,56.0,
life_of_rights,"""Up"" By Cardi B - Producer Royalties",,4589,8.0,
life_of_rights,Producer Royalties: Country Hits From Kane Brown,,4602,7.0,
partial_10_year,Royalties from Rick Ross and more,,3484,16.0,
life_of_rights,"""Dive In"" by Trey Songz - Songwriter Royalties",,4251,9.0,
10_year,Songwriter Royalties - Reality TV Franchises,,4581,530.0,
partial_10_year,Commercial Music Placed in Film,,2793,8.0,
life_of_rights,"Songwriter Royalties - Mark Battles, Dave East, & More",,4591,41.0,
life_of_rights,Dave East & Mark Battles - Publishing Royalties,,4593,97.0,
life_of_rights,Streaming-Heavy Hip-Hop from YFN Lucci & Gucci Mane,,4590,12.0,
life_of_rights,"""Save The Best For Last"" By Vanessa Williams",,4560,73.0,
10_year,Songwriter Royalties from Xzibit and G-Unit,,4566,3.0,
life_of_rights,Cues From Barbie Dreamhouse Adventures,,4567,71.0,
life_of_rights,Songwriter Royalties: Machine Gun Kelly,,4042,3.0,
life_of_rights,Songwriter Royalties from Drakeo The Ruler,,4574,39.0,
life_of_rights,"Publishing: NBA YoungBoy's ""Carter Son""",,4569,2.0,
partial_10_year,"Mac Miller - ""Someone Like You"" + More",,3990,26.0,
life_of_rights,"Publishing Royalties - Kate Earl's Album ""Tongue Tied""",,4500,12.0,
life_of_rights,Swedish Hip-Hop Royalties From Kartellen,,4558,13.0,
10_year,"NBA YoungBoy - ""Bring Em Out"" & ""Off 1Tenth""",,4544,2.0,
life_of_rights,Quando Rondo + OMB Peezy - Publishing Royalties,,4101,17.0,
partial_30_year,"""Fine China"" by Future and Juice WRLD + more",,4469,3.0,
10_year,NBA YoungBoy & Fredo Bang - Songwriter Royalties,,4545,14.0,
10_year,"Rich The Kid, Gunna, 21 Savage + More",,4547,23.0,
life_of_rights,"Dance Music: DJ Cassidy, R. Kelly, Robin Thicke",,4404,96.0,
10_year,"""Sit Next To Me"" by Foster The People + More",,4539,10.0,
30_year,Established Synth-Pop Catalog - Songwriter Royalties,,4515,66.0,
life_of_rights,"G-Eazy's ""Down"" - Publishing Royalties",,4540,2.0,
10_year,Hip-Hop Publishing Royalties Featuring Matt Ox,,4543,14.0,
life_of_rights,"Songwriter Royalties - Chris Brown, Lotto, + More",,4525,13.0,
30_year,"YoungBoy Never Broke Again, Queen Naija, & Lil Durk",,4537,9.0,
life_of_rights,"Travis Scott, 50 Cent, ILOVEMAKONNEN ft. Drake - Songwriter Royalties",,4501,67.0,
30_year,Reggaeton Icons - Wisin & Yandel Songwriter Royalties,,4287,176.0,
partial_10_year,2X Platinum Hip-Hop Publishing Royalties,,3774,3.0,
life_of_rights,"Shakira's 20-Year-Old ""Ojos Así""",,3763,9.0,
partial_10_year,"Nicki Minaj's ""Win Again"" & More",,4521,64.0,
partial_10_year,"Publishing Royalties: T.I., Meek Mill, Yo Gotti",,3905,14.0,
life_of_rights,"Music Composed For TV Sitcom ""Married... with Children""",,4526,171.0,
life_of_rights,"Beyoncé, Rita Ora, Kylie Minogue & More",,4038,71.0,
life_of_rights,Drakeo The Ruler - Publishing Royalties,,4518,26.0,
life_of_rights,Global Pop Catalog,,3126,25.0,
life_of_rights,"New Kids on The Block, Akon + More - Publishing Royalties",,4146,6.0,
10_year,"Songwriter Royalties - ""High Right Now"" by Tyla Yaweh + more",,4463,6.0,
partial_10_year,"Nicki Minaj's ""Win Again"" & More",,3683,64.0,
life_of_rights,Yellowcard's Hopeless Records Royalties,,4514,131.0,
life_of_rights,Pop Music Placed in TV/Film: Naomi August,,4484,24.0,
life_of_rights,"""She Got The Best Of Me"" by Luke Combs - Songwriter Royalties",,4151,2.0,
life_of_rights,"Songwriter Royalties - Arlissa, Alan Walker, A$AP Rocky + More",,4505,5.0,
partial_10_year,Music From Popular Children’s TV Series,,4472,69.0,
partial_30_year,"""Lola's Theme"" by the Shapeshifters",,4387,4.0,
life_of_rights,K-Pop From Taeyeon - Performance Royalties,,4485,12.0,
life_of_rights,"Jason Derulo, Pitbull, & Camila Cabello - Producer Royalties",,4466,3.0,
