type,name,year,asset_id,title,artist
life_of_rights,"Publishing Royalties: Ray J's ""Sexy Can I""",,4229,3.0,
10_year,"Film/TV Music: Austin And Ally, Four Weddings, + More",,4497,127.0,
life_of_rights,Songwriter Royalties from Latin Metal Group iLL Niño,,4494,21.0,
life_of_rights,"Publishing Royalties - Shakewell, Pouya, + More",,4490,10.0,
life_of_rights,Anarbor: Alt-Rock Performance Royalties,,3996,52.0,
life_of_rights,Songwriter Royalties: YoungBoy Never Broke Again Hits,,4475,4.0,
life_of_rights,"Contemporary Christian: Josh Wilson, Lauren Daigle, & More",,4483,42.0,
30_year,Songwriter Royalties - Pop Catalog Featuring Kate Earl,,4482,24.0,
life_of_rights,K-Pop From Taeyeon - Performance Royalties,,4470,12.0,
life_of_rights,"Producer Royalties: ""No Lie"" From Sean Paul Ft. Dua Lipa",,4479,2.0,
life_of_rights,Hip-Hop Royalties Featuring City Girls,,3853,4.0,
life_of_rights,"Diverse Publishing Catalog Featuring Demi Lovato's ""Concentrate""",,4478,88.0,
life_of_rights,Top K-Pop Artists - Performance Royalties,,4413,34.0,
10_year,Songwriter Royalties Featuring Cyndi Lauper,,4473,45.0,
10_year,Diverse International Catalog - Publishing Royalties,,4420,120.0,
life_of_rights,"Golden Oldies: ""(Today I Met) The Boy I'm Gonna Marry"" & More",,4468,70.0,
life_of_rights,“The King of Queens” — Theme Music & More,,4465,320.0,
30_year,There For Tomorrow - Alternative Rock Songwriter Royalties,,4460,81.0,
30_year,"""Fine China"" by Future and Juice WRLD + more",,4446,3.0,
life_of_rights,Streaming-Heavy Publishing Royalties Featuring Pouya,,4462,40.0,
life_of_rights,"Jason Aldean's ""Ride All Night,""  Tyler Farr  + More - Songwriter Royalties",,4137,7.0,
life_of_rights,K-Pop From Taeyeon - Performance Royalties,,4459,12.0,
life_of_rights,Songwriter Royalties: YoungBoy Never Broke Again,,3794,3.0,
partial_10_year,Hip-Hop Royalties from Shonlock,,3173,28.0,
life_of_rights,International Dance & Hip-Hop Catalog,,4415,137.0,
10_year,"Kevin Gates' ""Changing Lanes"" + more",,4204,2.0,
life_of_rights,"Production Music from ""Love Don't Cost A Thing"", ""The Game"", + more",,4430,54.0,
partial_30_year,Legendary Hip-Hop: Ja Rule,,4009,109.0,
partial_10_year,"""I Wanna Be A Cowboy"" From Boys Don't Cry",,4010,14.0,
life_of_rights,Songwriter Royalties: Hit K-Pop Artists,,4414,34.0,
partial_30_year,"""Animal Style"" and ""Shakedown"" by Jackal",,4428,3.0,
30_year,"Music From Disney Sitcom ""Raven's Home"" + more",,4424,10.0,
life_of_rights,"Buffet Boys Writer Share ft Pouya, Shakewell , & Bexey",,4406,10.0,
life_of_rights,Swedish Hip-Hop Featuring Kartellen,,4383,109.0,
life_of_rights,"Skee-Lo's Iconic, Grammy-Nominated Hit ""I Wish""",,4405,64.0,
30_year,"""Animal Style"" and ""Shakedown"" by Jackal",,4410,3.0,
life_of_rights,Producer Royalties: Country Hits From Kane Brown,,4407,7.0,
partial_10_year,"Southern Hip-Hop: Huey's ""Pop, Lock & Drop It""",,4053,77.0,
life_of_rights,"Rod Wave, JayDaYoungan, + More - Songwriter Royalties",,4144,9.0,
life_of_rights,Streaming-Heavy Hip-Hop - Chief Keef & More,,4396,5.0,
10_year,"Cues from Four Weddings, Chicago PD, & The Office",,4382,92.0,
life_of_rights,Publishing Royalties Featuring Youngboy and Yungeen Ace,,4397,4.0,
life_of_rights,Youngboy and Yungeen Ace - Songwriter Royalties,,4398,5.0,
30_year,Streaming-Heavy Royalties Featuring Pouya,,4391,14.0,
life_of_rights,Streaming-Driven Hip-Hop: Kevin Gates & Migos,,3641,18.0,
life_of_rights,Quando Rondo + More - Songwriter Royalties,,4134,10.0,
life_of_rights,Hip-Hop Songwriting Royalties - Amir Obè,,4190,33.0,
life_of_rights,"Drake, Megan Thee Stallion, & Big Freedia",,4370,12.0,
life_of_rights,R&B Tracks from Tank,,4026,3.0,
life_of_rights,Songwriter Royalties: Luh Soldier & More,,4205,50.0,
life_of_rights,"Jason Derulo, Pitbull, & Camila Cabello - Producer Royalties",,4359,3.0,
life_of_rights,Publishing Royalties: Head & The Heart Indie-Folk + More,,4356,17.0,
30_year,"""Lola's Theme"" by the Shapeshifters",,4368,4.0,
life_of_rights,"Jermaine Dupri, Bow Wow & Jagged Edge",,4334,28.0,
life_of_rights,Publishing Royalties: Harry Styles' Debut Album,,4355,8.0,
life_of_rights,"Producer Royalties:  Jason Derulo, Pitbull, & Camila Cabello",,4338,3.0,
partial_10_year,Hip-Hop Royalties Featuring Lil Rob,,3324,146.0,
30_year,"Songwriter Royalties: Christina Milian, O Town, & More",,4331,43.0,
life_of_rights,Music Featured in Reality TV Franchises,,4340,2293.0,
life_of_rights,"Consistent Hip-Hop: Migos, Travis Scott & Young Thug",,4217,39.0,
life_of_rights,Blues Catalog: Joe Bonamassa & Beth Hart,,4319,2.0,
life_of_rights,"Publishing Royalties: Future, Ugly God, and More",,4320,19.0,
life_of_rights,"""Beautiful Lady"" by Gyptian & More",,4193,2.0,
life_of_rights,Diverse Performance Royalties: Production + Dance,,3649,60.0,
life_of_rights,"Publishing: ""Electric Love"" From BØRNS",,4289,7.0,
life_of_rights,"""Electric Love"" By BØRNS - Songwriter Royalties",,4254,8.0,
10_year,K-Pop Catalog Featuring Daniel Kang,,4278,13.0,
life_of_rights,Swedish Hip-Hop From Yasin + More,,4233,27.0,
life_of_rights,Hip-Hop Publishing Royalties Featuring Max B,,4274,54.0,
life_of_rights,Eric Bellinger Songwriter Royalties,,4237,12.0,
partial_10_year,Performance Royalties From Tinashe & Others,,4236,2.0,
life_of_rights,Head & The Heart Indie-Folk + More Songwriter Royalties,,4257,17.0,
life_of_rights,Consistent Hip-Hop Royalties Featuring Ca$h Out,,4167,135.0,
life_of_rights,"Hip-Hop & R&B: Jacquees, Tory Lanez & More",,4219,62.0,
life_of_rights,Harry Styles Debut Album - Domestic (U.S.) Royalties Only,,4266,11.0,
life_of_rights,Consistent Mac Miller & Wiz Khalifa Royalties,,4030,98.0,
30_year,"""Chill Bill"" by Rob $tone featuring J.Davis & Spooks",,4253,4.0,
life_of_rights,Rising Hip-Hop Driven By Streaming,,4255,237.0,
life_of_rights,Electronic Songwriter Royalties: Call Me Karizma & Illenium,,4126,2.0,
30_year,"J.Lo's #1 Global Dance Hit ""Waiting For Tonight""",,4202,32.0,
10_year,Swedish EDM Featuring Cazzette,,4201,45.0,
life_of_rights,Diverse R&B Catalog,,4015,93.0,
10_year,K-Pop Catalog: Daniel Kang & Exo-Sc,,4222,19.0,
life_of_rights,"""Drip"" From Cardi B & Other Hip-Hop",,4218,43.0,
10_year,"Hip-Hop & R&B Publishing: SZA, Isaiah Rashad, + Others",,4240,14.0,
10_year,Publishing From SZA + Rihanna,,4239,8.0,
life_of_rights,Publishing: Global Pop/Dance Featuring Conrad Sewell,,4227,56.0,
life_of_rights,"""Dive In"" by Trey Songz - Songwriter Royalties",,4133,9.0,
partial_10_year,Streaming Hip-Hop Featuring J. Cole,,3516,10.0,
life_of_rights,"""Your Love is Rated X"" - Johnnie Taylor + More - Publishing Royalties",,4136,8.0,
life_of_rights,"""Stop Cappin"" by Blueface & More",,4221,4.0,
life_of_rights,"Music From TV Show ""Cheaters""",,3932,9.0,
life_of_rights,"Songwriter Royalties - The Game, Machine Gun Kelly, & Others",,4211,11.0,
life_of_rights,"Songwriter Royalties: Danny Gokey, Sidewalk Prophets & More",,4188,35.0,
life_of_rights,Publishing Royalties: Luh Soldier & More,,4170,31.0,
life_of_rights,"Royalties from British Dance Music Hit ""House Every Weekend""",,4013,3.0,
life_of_rights,"Hip-Hop: Kevin Gates, Trae Tha Truth & Others",,4203,15.0,
life_of_rights,Platinum Hit by Rae Sremmurd and More,,3985,19.0,
life_of_rights,"""Rise"" by Danny Gokey & More",,4191,8.0,
life_of_rights,Songwriter Royalties: Luh Soldier & More,,4169,50.0,
life_of_rights,Consistent Indie Rock Publishing Royalties,,4083,98.0,
life_of_rights,Songwriter Royalties from Punk-Rock Band - Set It Off,,4164,52.0,
life_of_rights,Pop and R&B From Shakira & Jamie Foxx,,3081,35.0,
life_of_rights,"""Beautiful Lady"" by Gyptian & More",,4166,2.0,
life_of_rights,Consistent Songwriter Royalties: Akon & Others,,4165,4.0,
30_year,Songwriter Royalties: Queen Naija and K Michelle,,4152,2.0,
life_of_rights,"Discovery, Bravo + More - TV and Film Cues",,4130,312.0,
life_of_rights,"Publishing Royalties: Ray J's ""Sexy Can I""",,4078,3.0,
30_year,"""Love"" by We Are Messengers - Songwriter Royalties",,4098,2.0,
life_of_rights,Soulja Boy & Beyoncé - Songwriter Royalties,,4103,66.0,
life_of_rights,A$AP Ferg: Songwriter Royalties,,4102,12.0,
life_of_rights,Underground Hip-Hop: Rome Fortune,,4014,31.0,
life_of_rights,"R&B Songwriter Royalties: Case, Mary J. Blige, & Foxy Brown",,4097,58.0,
life_of_rights,SZA + Rihanna: Songwriter Royalties,,4093,27.0,
life_of_rights,Publishing From Soulja Boy & Beyoncé,,4086,58.0,
life_of_rights,"Songwriter Royalties: Ray J's ""Sexy Can I""",,4096,6.0,
10_year,Khalid & Bryson Tiller Producer Royalties,,4095,93.0,
life_of_rights,"Royalties from Viral Hit ""Wobble"" + More",,4039,90.0,
life_of_rights,Hip-Hop Publishing: A$AP Ferg & More,,4094,6.0,
partial_10_year,"Pop: Enrique Iglesias, Rihanna, Jay Sean & Ciara",,3827,15.0,
life_of_rights,Indie Rock Sound Recording Royalties,,4084,20.0,
life_of_rights,Publishing Royalties: Global Pop,,4090,52.0,
10_year,"Hits From Khalid: 7X Platinum ""Location"" & More",,4081,80.0,
life_of_rights,"Rita Ora's ""New Look"" & More - Songwriter Royalties",,4069,5.0,
partial_10_year,10-Year-Old Hip-Hop/Electronica,,3969,3.0,
life_of_rights,American Rock Band Yellowcard - Songwriter Royalties,,4061,192.0,
life_of_rights,Publishing: Future & YoungBoy Never Broke Again,,4075,9.0,
10_year,Indie Hip-Hop/Soul - Songwriter Royalties,,4080,133.0,
life_of_rights,Yellowcard's Hopeless Records Royalties,,4082,131.0,
life_of_rights,Tracks from Conrad Sewell + More - Songwriter Royalties,,4076,24.0,
life_of_rights,Publishing Royalties: Alt-Rock Band Yellowcard,,4063,70.0,
life_of_rights,"Yellowcard Album ""Southern Air"" - Publishing Royalties",,4066,20.0,
life_of_rights,"Hip-Hop Publishing: Rich Homie Quan, Tyga, & More",,4074,66.0,
life_of_rights,Hip-Hop Royalties ft. Dave East and More,,4024,38.0,
30_year,Tracks from Sanctus Real - Songwriter Royalties,,4073,4.0,
life_of_rights,Electronic Songwriter Royalties: Call Me Karizma & Illenium,,4068,2.0,
life_of_rights,"""Eyes Closed"" + More from 2 Pistols - Publishing Royalties",,4072,13.0,
life_of_rights,Hip-Hop from 2 Pistols - Songwriter Royalties,,4067,38.0,
life_of_rights,Production Music: Sportscasts & Reality TV,,4057,190.0,
partial_10_year,Diverse Pop & R&B Catalog,,2807,401.0,
partial_10_year,Established Streaming-Driven Hip-Hop,,3679,178.0,
life_of_rights,Wisin & Yandel Publishing Royalties,,4060,96.0,
life_of_rights,"Music From The Award-Winning ""Shrek"" Film Franchise",,4050,643.0,
life_of_rights,Pop From Backstreet Boys & More,,3705,103.0,
life_of_rights,"""Your Love is Rated X"" - Johnnie Taylor + More - Publishing Royalties",,4054,8.0,
life_of_rights,90s Dance/Hip-Hop + Fatboy Slim,,3715,53.0,
partial_10_year,Growing Streaming Earnings from Hip-Hop,,3528,99.0,
30_year,Wisin & Yandel ft. Jennifer Lopez + More - Songwriter Royalties,,4048,18.0,
life_of_rights,"Dance Music: DJ Cassidy, R. Kelly, Robin Thicke",,4047,97.0,
partial_10_year,"Southern Hip-Hop: Huey's ""Pop, Lock & Drop It""",,3751,77.0,
life_of_rights,"New Kids on The Block, Akon + More - Publishing Royalties",,4046,6.0,
life_of_rights,Quando Rondo + More - Songwriter Royalties,,4044,10.0,
life_of_rights,Quando Rondo + OMB Peezy - Publishing Royalties,,4041,17.0,
life_of_rights,Pop from Kristinia DeBarge and More,,4033,30.0,
life_of_rights,"Jason Aldean's ""Ride All Night,""  Tyler Farr  + More - Songwriter Royalties",,4022,7.0,
life_of_rights,"Beyoncé, Rita Ora, Kylie Minogue & More",,3063,71.0,
life_of_rights,"""Dive In"" by Trey Songz - Songwriter Royalties",,4016,9.0,
life_of_rights,Underground Hip-Hop: Rome Fortune,,3993,31.0,
10_year,"""America's Got Talent"" + More - TV and Film Placements",,3976,197.0,
partial_10_year,International Catalog Featuring Shakira and More,,3190,16.0,
partial_10_year,10-Year-Old Hip-Hop/Electronica,,2828,2.0,
partial_10_year,10-Year-Old Consistent Rock from Evans Blue,,2809,29.0,
partial_10_year,Streaming-Driven New Releases,,3117,8.0,
life_of_rights,Dickie Goodman: Pioneer of Sampling,,3082,127.0,
partial_10_year,Multi-Platinum Ariana Grande & Justin Bieber,,3211,14.0,
partial_10_year,Asset #3116,,3116,236.0,
partial_10_year,Growing Streaming Earnings from Hip-Hop,,2813,99.0,
partial_10_year,Asset #3048,,3048,99.0,
partial_10_year,Platinum Performance Royalties: Nicki Minaj & Rihanna,,3307,158.0,
partial_10_year,Asset #3113,,3113,160.0,
partial_10_year,Asset #3079,,3079,2.0,
partial_10_year,"Reality TV Placements: E! Network, Bravo, and More",,2816,285.0,
partial_10_year,Asset #3083,,3083,10.0,
partial_10_year,Asset #2990,,2990,129.0,
partial_10_year,Music From Popular Children’s TV Series,,2784,68.0,
partial_10_year,Asset #3033,,3033,62.0,
partial_10_year,Asset #2972,,2972,77.0,
partial_10_year,Asset #2919,,2919,59.0,
partial_10_year,Asset #2901,,2901,159.0,
partial_10_year,Commercial Music Placed in TV and Film,,2798,5.0,
partial_10_year,Rock + Production Music in TV & Commercials,,2820,178.0,
partial_10_year,Asset #2915,,2915,26.0,
partial_10_year,80s-90s Hip-Hop/Electronic Featuring The Prodigy,,2904,29.0,
partial_10_year,R&B From Grammy-Nominated Amerie,,2795,79.0,
partial_10_year,"Production Catalog: Latin, Urban & Hip-Hop",,2824,369.0,
partial_10_year,"Streaming-Driven, 10-Year Old Hip-Hop",,2837,330.0,
partial_10_year,Multi-Platinum Ariana Grande & Justin Bieber,,3800,3.0,
partial_30_year,"""Chill Bill"" by Rob $tone featuring J.Davis & Spooks",,4292,4.0,
partial_10_year,Songwriter Royalties From Popular Angel Taylor Tracks,,5745,13.0,
partial_10_year,Pop & Hip-Hop With International Influence,,5720,12.0,
partial_10_year,Grammy-Awarded Artist Chris Brown,,5710,5.0,
partial_10_year,International Pop & Hip-Hop Catalog,,5690,30.0,
partial_10_year,R&B & Pop Catalog: Featuring Trey Songz,,5568,16.0,
partial_10_year,Streaming Hip-Hop Catalog,,5567,13.0,
partial_10_year,"Reality TV Placements: E! Network, Bravo, and More",,5566,285.0,
partial_10_year,10-Year-Old Consistent Rock from Evans Blue,,5528,29.0,
partial_10_year,International Pop and Hip-Hop,,5514,25.0,
partial_10_year,Consistent Smooth Jazz Royalties,,5477,52.0,
partial_10_year,"Royalties from Coldplay & Beyonce's ""Hymn for the Weekend""",,5295,2.0,
partial_10_year,Diverse Pop & R&B Catalog,,4077,403.0,
partial_10_year,"Fergie Hit ""L.A. Love"" and More Streaming Heavy Royalties",,3965,315.0,
partial_10_year,Streaming-Driven New Releases,,3738,8.0,
partial_10_year,25-Year-Old #1 Dance Club Hit,,3660,109.0,
life_of_rights,Songwriting Royalties for The Outsiders,,6160,2.0,
life_of_rights,"Lil Baby, Drake, Juice WRLD + more - Songwriting Royalties",,6145,34.0,
life_of_rights,Escape The Fate - Songwriter Royalties,,6146,42.0,
life_of_rights,Publishing Royalties for Ocean Colour Scene,,6144,252.0,
life_of_rights,"Shoreline Mafia's ""Perc Popper"" & More - Songwriter Royalties",,6142,3.0,
30_year,"JDot Breezy, Spinabenz, Whoppa Wit Da Choppa + more - Songwriting Royalties",,6153,63.0,
life_of_rights,Sound Recording Royalties for Ocean Colour Scene,,6132,360.0,
life_of_rights,"Modern Pop from Jukebox the Ghost, Sheppard, The Vamps and More",,5318,52.0,
life_of_rights,Sound Recording Royalties for B-Legit,,5875,53.0,
life_of_rights,Shrek Film Music,,6127,491.0,
life_of_rights,Songwriting Royalties for Sanctus Real,,6083,21.0,
fixed_return,Music Used in Film and Television - Songwriting Royalties,,6108,796.0,
30_year,"Angel Haze feat. Sia, Nick Jonas + More - Songwriter Royalties",,6104,83.0,
life_of_rights,Cage The Elephant Publishing Royalties,,6106,49.0,
30_year,"Simple Plan, Better Than Ezra, Cody Simpson + more - Songwriting Royalties",,6089,86.0,
life_of_rights,"Coldplay Tracks ""High Speed"" & ""See You Soon""",,6094,18.0,
life_of_rights,"Pop Songwriting Royalties from Craig David, BTS, MK + More",,6105,36.0,
life_of_rights,Publishing - Cage The Elephant Royalties,,6081,49.0,
fixed_return,Music Used in Telemundo News & Telenovelas,,6062,10.0,
fixed_return,"How-To Book Royalties - Drawing, Becoming a Medium + more",,6093,56.0,
life_of_rights,"Songwriter Royalties Ft. Dave East, Millyz, & Dej Loaf",,5192,16.0,
life_of_rights,"Massive Attack, Jacob Banks, TV/Film Music + more - Songwriting & Publishing Royalties",,6092,185.0,
partial_10_year,"Yo Gotti's ""Pose"" ft. Megan Thee Stallion + More",,5447,7.0,
30_year,"Trippie Redd, Saweetie, Logic + more - Songwriting Royalties",,6087,65.0,
life_of_rights,"LeLe Pons, Fuego, Nicky Jam, J Balvin + more - Songwriting Rights",,6071,49.0,
30_year,"Erykah Badu, Joy Anonymous + more - Songwriting Royalties",,6076,21.0,
life_of_rights,Publishing Royalties: Luh Soldier & More,,5231,31.0,
30_year,"Mya's ""Fallen"", Adina Howard’s “Freak Like Me” + More - Songwriter Royalties",,5921,176.0,
life_of_rights,Sound Recording Royalties for Chet Baker,,5992,1260.0,
life_of_rights,"Publishing Royalties from Elvie Shane, Drew Green + More",,6059,14.0,
life_of_rights,Publishing & Sound Recording Royalties for Bali Baby,,6068,1515.0,
life_of_rights,"Trey Songz, Nicki Minaj, Drake, Justin Bieber + More",,5260,54.0,
fixed_return,Stars Go Dim - Artist Streaming Royalties,,6049,120.0,
life_of_rights,"Steve Aoki, BTS, Chanmina + more - Songwriting Royalties",,6057,50.0,
fixed_return,"Stars Go Dim, Jason Crabb + More - Songwriter Royalties",,6046,25.0,
partial_30_year,"Bow Wow, YFN Lucci, Young Dylan + More - Songwriter Royalties",,5753,9.0,
partial_10_year,Zayn and More - Publishing Performance Royalties,,5085,14.0,
fixed_return,Producer Royalties for NBA Youngboy - Sound Recording,,6040,64.0,
life_of_rights,Royalties from How to Draw Cool Stuff - Book Sales,,6025,12.0,
fixed_return,"Chris Brown’s “Under The Influence"" + “Lower Body” - Publishing Royalties",,5973,2.0,
fixed_return,"Lady Gaga, Beyoncé + more - Songwriting Rights",,6052,139.0,
partial_30_year,Streaming-Heavy Royalties Featuring Pouya,,4423,14.0,
30_year,Songwriting Royalties for Mac Lethal,,6022,57.0,
fixed_return,"Veeze, Babyface Ray, Icewear Vezzo + More - Publishing Royalties",,6047,63.0,
life_of_rights,"T9INE, YFN Lucci, Deebaby + more - Songwriting & Publishing Royalties",,6027,103.0,
fixed_return,Muddy Waters’ “Mannish Boy” + More Publishing Royalties,,5965,27.0,
life_of_rights,"Nicki Minaj, Chris Brown, + more - Songwriting Royalties",,5953,34.0,
life_of_rights,"Juice WRLD, Lil Baby, Lil Uzi Vert + more - Publishing Royalties",,6028,200.0,
life_of_rights,"""My Boy"" by Elvie Shane - Songwriter Royalties",,6020,3.0,
life_of_rights,"Amy Winehouse, Dido + More - Publishing Royalties",,5479,16.0,
life_of_rights,"Sage The Gemini, Clyde Carson, The Team, + more - Publishing Royalties",,6019,21.0,
life_of_rights,Naomi August - Pop Songwriting Royalties,,6013,328.0,
life_of_rights,"Lil Peep, Chief Keef, $uicideBoy$, + more - Songwriting & Publishing Royalties",,6009,88.0,
